ID,MR_GOLD,MR_MN,MN
0,answer city loc_2 stateid(state_name),answer city loc_2 stateid(state_name),1
1,answer high_point_1 state next_to_2 stateid(state_name),answer high_point_1 state next_to_2 stateid(state_name),1
2,answer river loc_2 stateid(state_name),answer river loc_2 stateid(state_name),1
3,answer river loc_2 stateid(state_name),answer river loc_2 stateid(state_name),1
4,answer capital loc_2 stateid(state_name),answer capital loc_2 stateid(state_name),1
5,answer highest place loc_2 stateid(state_name),answer highest place loc_2 stateid(state_name),1
6,answer count state low_point_2 lower_2 low_point_1 stateid(state_name),count state answer low_point_2 lower_2 low_point_1 stateid(state_name),0
7,answer state loc_2 countryid(country_name),answer state loc_2 countryid(country_name),1
8,answer city loc_2 stateid(state_name),answer city loc_2 stateid(state_name),1
9,answer city loc_2 countryid(country_name),answer city loc_2 countryid(country_name),1
10,answer city loc_2 stateid(state_name),answer city loc_2 stateid(state_name),1
11,answer city loc_2 stateid(state_name),answer city loc_2 stateid(state_name),1
12,answer lake loc_2 stateid(state_name),answer lake loc_2 stateid(state_name),1
13,answer largest state(all),answer largest state(all),1
14,answer longest river traverse_2 countryid(country_name),answer longest river traverse_2 countryid(country_name),1
15,answer count river loc_2 stateid(state_name),answer count river loc_2 stateid(state_name),1
16,answer state next_to_2 stateid(state_name),answer state next_to_2 stateid(state_name),1
17,answer size stateid(state_name),answer size stateid(state_name),1
18,answer size stateid(state_name),answer size stateid(state_name),1
19,answer size stateid(state_name),answer size stateid(state_name),1
20,answer size stateid(state_name),answer size stateid(state_name),1
21,answer size stateid(state_name),answer size stateid(state_name),1
22,"answer size city cityid(city_name, _)","answer size city cityid(city_name, _)",1
23,answer elevation_1 highest place loc_2 state(all),answer elevation_1 highest place loc_2 state(all),1
24,answer elevation_1 placeid(place_name),answer elevation_1 placeid(place_name),1
25,answer elevation_1 placeid(place_name),answer elevation_1 placeid(place_name),1
26,answer elevation_1 highest place loc_2 countryid(country_name),answer elevation_1 highest place loc_2 countryid(country_name),1
27,answer elevation_1 highest place loc_2 stateid(state_name),answer elevation_1 highest place loc_2 stateid(state_name),1
28,answer elevation_1 highest place loc_2 largest state(all),answer elevation_1 highest place loc_2 largest state(all),1
29,answer elevation_1 highest place loc_2 stateid(state_name),answer elevation_1 highest place loc_2 stateid(state_name),1
30,answer elevation_1 highest place loc_2 stateid(state_name),answer elevation_1 highest place loc_2 stateid(state_name),1
31,answer elevation_1 highest place loc_2 stateid(state_name),answer elevation_1 highest place loc_2 stateid(state_name),1
32,answer elevation_1 highest place loc_2 stateid(state_name),answer elevation_1 highest place loc_2 stateid(state_name),1
33,answer size stateid(state_name),answer size stateid(state_name),1
34,answer size stateid(state_name),answer size stateid(state_name),1
35,answer size largest city loc_2 stateid(state_name),answer size largest city loc_2 stateid(state_name),1
36,answer len riverid(river_name),answer len riverid(river_name),1
37,answer len riverid(river_name),answer len riverid(river_name),1
38,answer len riverid(river_name),answer len riverid(river_name),1
39,answer len longest river loc_2 stateid(state_name),answer len longest river loc_2 stateid(state_name),1
40,answer len longest river loc_2 countryid(country_name),answer len longest river loc_2 countryid(country_name),1
41,answer len riverid(river_name),answer len riverid(river_name),1
42,answer len riverid(river_name),answer len riverid(river_name),1
43,answer len riverid(river_name),answer len riverid(river_name),1
44,answer len riverid(river_name),answer len riverid(river_name),1
45,answer len riverid(river_name),answer len riverid(river_name),1
46,answer len riverid(river_name),answer len riverid(river_name),1
47,answer len riverid(river_name),answer len riverid(river_name),1
48,answer len shortest river loc_2 countryid(country_name),answer len shortest river loc_2 countryid(country_name),1
49,answer count major city loc_2 stateid(state_name),answer count major city loc_2 stateid(state_name),1
50,answer count capital loc_2 stateid(state_name),answer count capital stateid(state_name) loc_2,0
51,answer count city loc_2 stateid(state_name),answer count city loc_2 stateid(state_name),1
52,answer count city loc_2 stateid(state_name),answer count city loc_2 stateid(state_name),1
53,answer count city loc_2 countryid(country_name),answer count city loc_2 countryid(country_name),1
54,answer count city loc_2 countryid(country_name),answer count city loc_2 countryid(country_name),1
55,answer count city loc_2 countryid(country_name),answer count city loc_2 countryid(country_name),1
56,answer count city loc_2 countryid(country_name),answer count city loc_2 countryid(country_name),1
57,answer count city loc_2 stateid(state_name),answer count city stateid(state_name) loc_2,0
58,answer count city loc_2 countryid(country_name),answer count city countryid(country_name) loc_2,0
59,"answer count intersection city cityid(city_name, _) loc_2 countryid(country_name)","answer count intersection city cityid(city_name, _) loc_2 countryid(country_name)",1
60,answer population_1 largest city(all),answer population_1 largest city(all),1
61,answer population_1 stateid(state_name),answer population_1 stateid(state_name),1
62,"answer population_1 cityid(city_name, _)","answer population_1 cityid(city_name, _)",1
63,answer population_1 stateid(state_name),answer population_1 stateid(state_name),1
64,answer count river riverid(river_name),answer count riverid(river_name),1
65,"answer population_1 cityid(city_name, _)","answer population_1 cityid(city_name, _)",1
66,answer count major city loc_2 stateid(state_name),answer count major city loc_2 stateid(state_name),1
67,answer count major city loc_2 stateid(state_name),answer count major city loc_2 stateid(state_name),1
68,answer count major city loc_2 state next_to_2 stateid(state_name),answer count major city loc_2 state next_to_2 stateid(state_name),1
69,answer count major city loc_2 state next_to_2 stateid(state_name),answer count major city loc_2 state next_to_2 stateid(state_name),1
70,answer count major city loc_2 stateid(state_name),answer count major city loc_2 stateid(state_name),1
71,answer count major city(all),answer count major city(all),1
72,answer count major city loc_2 stateid(state_name),answer count major city loc_2 stateid(state_name),1
73,answer count major river traverse_2 stateid(state_name),answer count major river traverse_2 stateid(state_name),1
74,answer population_1 stateid(state_name),answer population_1 stateid(state_name),1
75,answer population_1 stateid(state_name),answer population_1 stateid(state_name),1
76,answer population_1 stateid(state_name),answer population_1 stateid(state_name),1
77,"answer population_1 cityid(city_name, _)","answer population_1 cityid(city_name, _)",1
78,"answer population_1 cityid(city_name, _)","answer population_1 cityid(city_name, _)",1
79,"answer population_1 cityid(city_name, state_name)","answer population_1 cityid(city_name, state_name)",1
80,answer population_1 stateid(state_name),answer population_1 stateid(state_name),1
81,"answer population_1 cityid(city_name, _)","answer population_1 cityid(city_name, _)",1
82,"answer population_1 cityid(city_name, _)","answer population_1 cityid(city_name, _)",1
83,answer population_1 stateid(state_name),answer population_1 stateid(state_name),1
84,"answer population_1 cityid(city_name, _)","answer population_1 cityid(city_name, _)",1
85,"answer population_1 cityid(city_name, _)","answer population_1 cityid(city_name, _)",1
86,answer population_1 stateid(state_name),answer population_1 stateid(state_name),1
87,"answer population_1 cityid(city_name, state_name)","answer population_1 cityid(city_name, state_name)",1
88,answer population_1 stateid(state_name),answer population_1 stateid(state_name),1
89,answer population_1 stateid(state_name),answer population_1 stateid(state_name),1
90,answer population_1 stateid(state_name),answer population_1 stateid(state_name),1
91,answer population_1 stateid(state_name),answer population_1 stateid(state_name),1
92,answer population_1 stateid(state_name),answer population_1 stateid(state_name),1
93,answer population_1 stateid(state_name),answer population_1 stateid(state_name),1
94,"answer population_1 cityid(city_name, _)","answer population_1 cityid(city_name, _)",1
95,"answer population_1 cityid(city_name, _)","answer population_1 cityid(city_name, _)",1
96,answer population_1 stateid(state_name),answer population_1 stateid(state_name),1
97,"answer population_1 cityid(city_name, state_name)","answer population_1 cityid(city_name, state_name)",1
98,answer population_1 stateid(state_name),answer population_1 stateid(state_name),1
99,answer population_1 largest city loc_2 stateid(state_name),answer population_1 largest city loc_2 stateid(state_name),1
100,answer population_1 capital loc_2 stateid(state_name),answer population_1 capital loc_2 stateid(state_name),1
101,answer population_1 capital loc_2 stateid(state_name),answer population_1 capital loc_2 stateid(state_name),1
102,answer population_1 smallest state next_to_2 stateid(state_name),answer population_1 smallest state next_to_2 stateid(state_name),1
103,answer population_1 largest_one density_1 state(all),answer population_1 state(all) largest_one density_1,0
104,answer population_1 countryid(country_name),answer population_1 countryid(country_name),1
105,answer population_1 stateid(state_name),answer population_1 stateid(state_name),1
106,"answer population_1 cityid(city_name, state_name)","answer population_1 cityid(city_name, state_name)",1
107,"answer population_1 cityid(city_name, _)","answer population_1 cityid(city_name, _)",1
108,answer population_1 stateid(state_name),answer population_1 stateid(state_name),1
109,answer population_1 stateid(state_name),answer population_1 stateid(state_name),1
110,answer population_1 stateid(state_name),answer population_1 stateid(state_name),1
111,answer count riverid(river_name),answer count riverid(river_name),1
112,answer count river loc_2 stateid(state_name),answer count river loc_2 stateid(state_name),1
113,answer count river loc_2 stateid(state_name),answer count river loc_2 stateid(state_name),1
114,answer count river loc_2 stateid(state_name),answer count river loc_2 stateid(state_name),1
115,answer count river loc_2 stateid(state_name),answer count river loc_2 stateid(state_name),1
116,answer count river loc_2 stateid(state_name),answer count river loc_2 stateid(state_name),1
117,answer count river loc_2 most state loc_1 river(all),answer count river loc_2 state loc_1 most river(all),0
118,answer count river loc_2 state loc_1 highest place(all),answer count river loc_2 state loc_1 highest place(all),1
119,answer count river loc_2 largest_one population_1 state(all),answer count river loc_2 state(all) largest_one population_1,0
120,answer count river loc_2 stateid(state_name),answer count river loc_2 stateid(state_name),1
121,answer count river loc_2 stateid(state_name),answer count river loc_2 stateid(state_name),1
122,answer count river loc_2 countryid(country_name),answer count river loc_2 countryid(country_name),1
123,"answer count exclude river(all) traverse_2 state loc_1 capital cityid(city_name, _)","answer count river(all) exclude traverse_2 state loc_1 capital cityid(city_name, _)",0
124,answer count river loc_2 stateid(state_name),answer count river stateid(state_name) loc_2,0
125,answer count river loc_2 stateid(state_name),answer count river stateid(state_name) loc_2,0
126,answer count intersection river loc_2 stateid(state_name) longer riverid(river_name),answer count intersection river loc_2 stateid(state_name) longer riverid(river_name),1
127,answer count river loc_2 stateid(state_name),answer count river loc_2 stateid(state_name),1
128,answer count river traverse_2 stateid(state_name),answer count river traverse_2 stateid(state_name),1
129,answer count river traverse_2 state next_to_2 stateid(state_name),answer count river traverse_2 state next_to_2 stateid(state_name),1
130,answer area_1 countryid(country_name),answer area_1 countryid(country_name),1
131,answer count state loc_2 countryid(country_name),answer count state loc_2 countryid(country_name),1
132,answer count state loc_2 countryid(country_name),answer count state loc_2 countryid(country_name),1
133,answer count state next_to_2 major river(all),answer count state next_to_2 major river(all),1
134,answer count state(all),answer count state(all),1
135,answer count state loc_2 countryid(country_name),answer count state loc_2 countryid(country_name),1
136,answer count state loc_2 countryid(country_name),answer count state loc_2 countryid(country_name),1
137,answer count state next_to_2 stateid(state_name),answer count state next_to_2 stateid(state_name),1
138,answer count state next_to_2 state(all),answer count state next_to_2 state(all),1
139,answer count state intersection next_to_2 stateid(state_name) next_to_2 stateid(state_name),answer count state next_to_2 stateid(state_name) intersection next_to_2 stateid(state_name),0
140,answer count state next_to_2 stateid(state_name),answer count state next_to_2 stateid(state_name),1
141,answer count state next_to_2 stateid(state_name),answer count state next_to_2 stateid(state_name),1
142,"answer count state next_to_2 state loc_1 capital cityid(city_name, _)","answer count state next_to_2 state loc_1 capital cityid(city_name, _)",1
143,answer count state next_to_2 stateid(state_name),answer count state next_to_2 stateid(state_name),1
144,answer count state next_to_2 stateid(state_name),answer count state next_to_2 stateid(state_name),1
145,answer count state next_to_2 largest state(all),answer count state next_to_2 largest state(all),1
146,answer count state next_to_2 riverid(river_name),answer count state next_to_2 riverid(river_name),1
147,answer count state next_to_2 most state next_to_2 state(all),answer count state next_to_2 state next_to_2 most state(all),0
148,answer count state next_to_2 largest_one population_1 state(all),answer count state next_to_2 state(all) largest_one population_1,0
149,answer count exclude state(all) loc_1 river(all),answer count state(all) exclude loc_1 river(all),0
150,answer count state next_to_1 stateid(state_name),answer count state stateid(state_name) next_to_1,0
151,answer count state next_to_1 stateid(state_name),answer count state stateid(state_name) next_to_1,0
152,answer count state next_to_1 stateid(state_name),answer count state stateid(state_name) next_to_1,0
153,answer count state traverse_1 riverid(river_name),answer count state riverid(river_name) traverse_1,0
154,answer count state traverse_1 riverid(river_name),answer count state riverid(river_name) traverse_1,0
155,answer count state traverse_1 riverid(river_name),answer count state riverid(river_name) traverse_1,0
156,answer count state traverse_1 riverid(river_name),answer count state riverid(river_name) traverse_1,0
157,answer count state traverse_1 riverid(river_name),answer count state riverid(river_name) traverse_1,0
158,answer count state loc_2 countryid(country_name),answer count state countryid(country_name) loc_2,0
159,"answer count state loc_1 city cityid(city_name, _)","answer count state loc_1 city cityid(city_name, _)",1
160,"answer count state loc_1 city cityid(city_name, _)","answer count state loc_1 city cityid(city_name, _)",1
161,answer count state loc_1 place higher_2 highest place loc_2 state loc_1 largest capital city loc_2 countryid(country_name),answer count state loc_1 higher_2 place highest loc_1 place loc_2 state largest capital city loc_2 countryid(country_name),0
162,"answer count state loc_1 city cityid(city_name, _)","answer count state loc_1 city cityid(city_name, _)",1
163,"answer count state loc_1 city cityid(city_name, _)","answer count state loc_1 city cityid(city_name, _)",1
164,answer count state loc_1 major river(all),answer count state loc_1 major river(all),1
165,answer count intersection state loc_2 countryid(country_name) traverse_1 shortest river(all),answer count intersection state loc_2 countryid(country_name) shortest river(all) traverse_1,0
166,answer population_1 stateid(state_name),answer population_1 stateid(state_name),1
167,answer elevation_1 placeid(place_name),answer elevation_1 placeid(place_name),1
168,answer elevation_1 highest place loc_2 stateid(state_name),answer elevation_1 highest place loc_2 stateid(state_name),1
169,answer state loc_1 placeid(place_name),loc_1 answer state placeid(place_name),0
170,answer state loc_1 highest place loc_2 countryid(country_name),loc_1 answer state highest place loc_2 countryid(country_name),0
171,"answer state loc_1 cityid(city_name, _)","loc_1 answer state cityid(city_name, _)",0
172,answer count state next_to_1 stateid(state_name),stateid(state_name) next_to_1 answer count state,0
173,answer state(all),answer state(all),1
174,answer lake loc_2 countryid(country_name),answer lake loc_2 countryid(country_name),1
175,answer river loc_2 stateid(state_name),answer river loc_2 stateid(state_name),1
176,answer capital loc_2 countryid(country_name),answer capital loc_2 countryid(country_name),1
177,answer longest river loc_2 countryid(country_name),answer longest river loc_2 countryid(country_name),1
178,answer major lake loc_2 stateid(state_name),answer major lake loc_2 stateid(state_name),1
179,answer major river loc_2 stateid(state_name),answer major river loc_2 stateid(state_name),1
180,answer river loc_2 stateid(state_name),answer river loc_2 stateid(state_name),1
181,answer exclude state(all) next_to_2 state(all),answer state(all) exclude next_to_2 state(all),0
182,"answer population_1 cityid(city_name, _)","answer population_1 cityid(city_name, _)",1
183,"answer population_1 cityid(city_name, _)","answer population_1 cityid(city_name, _)",1
184,answer count state next_to_2 stateid(state_name),answer count next_to_2 stateid(state_name),1
185,answer state loc_1 lowest place loc_2 state traverse_1 riverid(river_name),state traverse_1 loc_2 riverid(river_name) answer state loc_1 lowest place,0
186,"answer population_1 cityid(city_name, _)","answer population_1 cityid(city_name, _)",1
187,"answer population_1 cityid(city_name, _)","answer population_1 cityid(city_name, _)",1
188,answer river loc_2 stateid(state_name),answer river loc_2 stateid(state_name),1
189,"answer state loc_1 capital cityid(city_name, _)","cityid(city_name, _) capital loc_1 answer state",0
190,"answer state loc_1 cityid(city_name, _)","cityid(city_name, _) loc_1 answer state",0
191,answer major city loc_2 stateid(state_name),answer major city loc_2 stateid(state_name),1
192,answer major lake loc_2 countryid(country_name),answer major lake loc_2 countryid(country_name),1
193,answer largest_one area_1 state(all),answer state(all) largest_one area_1,0
194,answer state next_to_2 stateid(state_name),answer state next_to_2 stateid(state_name),1
195,answer city loc_2 stateid(state_name),answer city loc_2 stateid(state_name),1
196,answer state traverse_1 longest river loc_2 stateid(state_name),traverse_1 answer state longest river loc_2 stateid(state_name),0
197,answer state traverse_1 riverid(river_name),answer state riverid(river_name) traverse_1,0
198,answer state traverse_1 riverid(river_name),answer state riverid(river_name) traverse_1,0
199,answer river loc_2 stateid(state_name),answer river loc_2 stateid(state_name),1
200,answer major river loc_2 stateid(state_name),answer major river loc_2 stateid(state_name),1
201,answer longest river loc_2 stateid(state_name),answer longest river loc_2 stateid(state_name),1
202,answer capital city loc_2 state next_to_2 stateid(state_name),answer capital city loc_2 state next_to_2 stateid(state_name),1
203,answer capital city loc_2 stateid(state_name),answer capital city loc_2 stateid(state_name),1
204,answer capital loc_2 state next_to_2 stateid(state_name),answer capital loc_2 state next_to_2 stateid(state_name),1
205,answer capital loc_2 state next_to_2 stateid(state_name),answer capital loc_2 state next_to_2 stateid(state_name),1
206,answer city loc_2 stateid(state_name),answer city loc_2 stateid(state_name),1
207,answer city loc_2 state traverse_1 riverid(river_name),answer city loc_2 state traverse_1 riverid(river_name),1
208,answer city loc_2 state loc_1 highest place(all),answer city loc_2 state loc_1 highest place(all),1
209,answer highest place loc_2 state(all),answer highest place loc_2 state(all),1
210,answer highest place loc_2 state next_to_2 stateid(state_name),answer highest place loc_2 state next_to_2 stateid(state_name),1
211,answer lake loc_2 state next_to_2 stateid(state_name),answer lake loc_2 state next_to_2 stateid(state_name),1
212,answer largest city loc_2 state next_to_2 largest state(all),answer largest city loc_2 state next_to_2 largest state(all),1
213,answer major city loc_2 stateid(state_name),answer major city loc_2 stateid(state_name),1
214,answer major city loc_2 stateid(state_name),answer major city loc_2 stateid(state_name),1
215,answer major city loc_2 stateid(state_name),answer major city loc_2 stateid(state_name),1
216,answer major city loc_2 stateid(state_name),answer major city loc_2 stateid(state_name),1
217,answer major city loc_2 stateid(state_name),answer major city loc_2 stateid(state_name),1
218,answer major city loc_2 stateid(state_name),answer major city loc_2 stateid(state_name),1
219,answer major city loc_2 stateid(state_name),answer major city loc_2 stateid(state_name),1
220,answer major city loc_2 stateid(state_name),answer major city loc_2 stateid(state_name),1
221,answer major city loc_2 stateid(state_name),answer major city loc_2 stateid(state_name),1
222,answer major city loc_2 stateid(state_name),answer major city loc_2 stateid(state_name),1
223,answer major city loc_2 stateid(state_name),answer major city loc_2 stateid(state_name),1
224,answer major city loc_2 stateid(state_name),answer major city loc_2 stateid(state_name),1
225,answer major city loc_2 state traverse_1 riverid(river_name),answer major city loc_2 state traverse_1 riverid(river_name),1
226,answer major city loc_2 stateid(state_name),answer major city loc_2 stateid(state_name),1
227,answer major city loc_2 largest state(all),answer major city loc_2 largest state(all),1
228,answer major city loc_2 smallest state loc_2 countryid(country_name),answer major city loc_2 smallest state loc_2 countryid(country_name),1
229,answer major city loc_2 stateid(state_name),answer major city loc_2 stateid(state_name),1
230,answer major city loc_2 state traverse_1 major river loc_2 stateid(state_name),answer major city loc_2 state traverse_1 major river loc_2 stateid(state_name),1
231,answer major city loc_2 countryid(country_name),answer major city loc_2 countryid(country_name),1
232,answer major city loc_2 stateid(state_name),answer major city loc_2 stateid(state_name),1
233,answer major city loc_2 stateid(state_name),answer major city loc_2 stateid(state_name),1
234,answer major city loc_2 stateid(state_name),answer major city loc_2 stateid(state_name),1
235,answer major city loc_2 countryid(country_name),answer major city loc_2 countryid(country_name),1
236,answer major city loc_2 countryid(country_name),answer major city loc_2 countryid(country_name),1
237,answer major lake loc_2 countryid(country_name),answer major lake loc_2 countryid(country_name),1
238,answer major river loc_2 stateid(state_name),answer major river loc_2 stateid(state_name),1
239,answer major river loc_2 countryid(country_name),answer major river loc_2 countryid(country_name),1
240,answer major city loc_2 stateid(state_name),answer major city loc_2 stateid(state_name),1
241,answer state next_to_2 stateid(state_name),answer next_to_2 state stateid(state_name),0
242,answer density_1 state(all),answer density_1 state(all),1
243,answer population_1 stateid(state_name),answer population_1 stateid(state_name),1
244,answer population_1 major city loc_2 stateid(state_name),answer population_1 major city loc_2 stateid(state_name),1
245,answer population_1 state traverse_1 riverid(river_name),answer population_1 state traverse_1 riverid(river_name),1
246,answer population_1 state traverse_1 riverid(river_name),answer population_1 state traverse_1 riverid(river_name),1
247,answer population_1 state traverse_1 riverid(river_name),answer population_1 state traverse_1 riverid(river_name),1
248,answer population_1 state traverse_1 riverid(river_name),answer population_1 state traverse_1 riverid(river_name),1
249,answer population_1 state next_to_2 stateid(state_name),answer population_1 state next_to_2 stateid(state_name),1
250,answer population_1 major city loc_2 stateid(state_name),answer population_1 major city loc_2 stateid(state_name),1
251,answer population_1 state traverse_1 riverid(river_name),answer population_1 state traverse_1 riverid(river_name),1
252,answer population_1 state traverse_1 riverid(river_name),answer population_1 state traverse_1 riverid(river_name),1
253,answer population_1 state traverse_1 riverid(river_name),answer population_1 state traverse_1 riverid(river_name),1
254,answer population_1 state traverse_1 riverid(river_name),answer population_1 state traverse_1 riverid(river_name),1
255,answer river loc_2 stateid(state_name),answer river loc_2 stateid(state_name),1
256,answer river loc_2 stateid(state_name),answer river loc_2 stateid(state_name),1
257,answer river loc_2 stateid(state_name),answer river loc_2 stateid(state_name),1
258,answer river loc_2 stateid(state_name),answer river loc_2 stateid(state_name),1
259,answer state(all),answer state(all),1
260,answer state next_to_2 largest_one population_1 state(all),answer state next_to_2 state(all) largest_one population_1,0
261,answer state traverse_1 riverid(river_name),answer state riverid(river_name) traverse_1,0
262,answer state traverse_1 longest river(all),answer state traverse_1 longest river(all),1
263,answer population_1 stateid(state_name),answer population_1 stateid(state_name),1
264,answer largest_one population_1 capital(all),answer capital(all) largest_one population_1,0
265,answer largest capital loc_2 countryid(country_name),answer capital largest loc_2 countryid(country_name),0
266,answer city loc_2 stateid(state_name),answer city loc_2 stateid(state_name),1
267,answer city loc_2 stateid(state_name),answer city loc_2 stateid(state_name),1
268,answer largest_one population_1 city loc_2 stateid(state_name),answer city loc_2 stateid(state_name) largest_one population_1,0
269,answer largest_one population_1 city loc_2 stateid(state_name),answer city loc_2 stateid(state_name) largest_one population_1,0
270,answer largest_one population_1 city(all),answer city(all) largest_one population_1,0
271,answer smallest_one population_1 city(all),answer city(all) smallest_one population_1,0
272,answer largest_one population_1 city(all),answer city(all) largest_one population_1,0
273,answer largest_one density_1 city loc_2 countryid(country_name),answer city loc_2 countryid(country_name) largest_one density_1,0
274,answer capital loc_2 stateid(state_name),answer capital loc_2 stateid(state_name),1
275,answer capital loc_2 state loc_1 lowest place(all),answer capital loc_2 state loc_1 lowest place(all),1
276,answer largest capital(all),answer largest capital(all),1
277,answer state next_to_2 stateid(state_name),answer next_to_2 state stateid(state_name),0
278,answer area_1 stateid(state_name),answer area_1 stateid(state_name),1
279,answer sum area_1 state(all),answer area_1 state(all) sum,0
280,answer area_1 stateid(state_name),answer area_1 stateid(state_name),1
281,answer area_1 stateid(state_name),answer area_1 stateid(state_name),1
282,answer area_1 stateid(state_name),answer area_1 stateid(state_name),1
283,answer area_1 stateid(state_name),answer area_1 stateid(state_name),1
284,answer area_1 stateid(state_name),answer area_1 stateid(state_name),1
285,answer area_1 stateid(state_name),answer area_1 stateid(state_name),1
286,answer area_1 stateid(state_name),answer area_1 stateid(state_name),1
287,"answer area_1 cityid(city_name, _)","answer area_1 cityid(city_name, _)",1
288,answer area_1 stateid(state_name),answer area_1 stateid(state_name),1
289,answer area_1 stateid(state_name),answer area_1 stateid(state_name),1
290,answer area_1 largest state(all),answer area_1 largest state(all),1
291,answer area_1 smallest state(all),answer area_1 smallest state(all),1
292,"answer area_1 state loc_1 capital cityid(city_name, _)","answer area_1 state loc_1 capital cityid(city_name, _)",1
293,answer area_1 smallest_one density_1 state(all),answer area_1 state(all) smallest_one density_1,0
294,answer area_1 state(all),answer area_1 state(all),1
295,answer area_1 stateid(state_name),answer area_1 stateid(state_name),1
296,answer area_1 stateid(state_name),answer area_1 stateid(state_name),1
297,answer density_1 countryid(country_name),answer density_1 countryid(country_name),1
298,answer density_1 stateid(state_name),answer density_1 stateid(state_name),1
